id,last_unit_id
11215,225
12520,19
14452,21
21473,10
29343,3
30402,145
15004,2
31021,12
30029,4
4759,9
25575,11
3728,5
1468,83
21479,10
31012,221
10139,5
29134,11
13336,18
18259,4
14809,80
27892,155
30520,6
3284,145
1272,22
1758,156
4600,142
20891,10
1490,233
20818,25
12628,212
18760,9
20125,4
5152,17
21170,83
24844,5
18203,208
1774,83
25328,204
18164,20
27835,19
16278,8
2580,26
26769,25
26536,25
13959,30
24960,2
24796,80
32228,152
27504,17
4119,19
26182,13
12935,18
4742,21
24301,19
29729,9
9186,215
23959,13
13337,50
21906,107
27392,40
31135,8
11875,25
4131,146
4840,9
9883,15
11695,3
25077,18
7061,21
30302,19
2697,25
30554,13
5216,20
14228,221
15511,8
16163,13
28612,265
20249,2
516,21
4149,2
9994,19
9818,35
32260,17
20168,151
24248,160
24842,80
5002,15
26556,15
14907,5
10446,10
11450,268
23492,8
19878,15
18088,15
21812,218
312,18
6019,25
11339,136
11872,16
22835,18
27614,17
23774,20
25026,25
11633,11
7260,180
2151,23
15791,20
30991,16
1309,221
19855,7
29225,208
27855,7
6800,25
1549,15
26237,24
23807,23
18364,20
28519,8
26028,18
11008,8
21394,10
16191,17
7743,15
9014,55
30835,4
31739,2
18155,8
21011,15
8358,10
14524,26
775,25
4448,19
5932,19
31254,24
13826,4
10799,17
19771,17
9966,7
2562,8
9172,23
9956,15
28621,13
14224,204
1273,2
11324,2
28406,2
29696,22
26055,85
25660,12
31037,118
14727,153
15775,15
25997,15
18586,12
5771,15
7912,12
16157,21
14728,85
1618,51
4181,216
8125,136
5208,40
8000,115
20803,8
14581,223
2954,107
29948,2
6391,22
12483,146
25629,136
367,189
2521,200
7754,189
31354,189
14255,200
2314,189
6969,200
25623,200
9745,200
15400,35
16998,80
2624,72
3656,6
8780,72
12689,127
3541,70
24858,145
2899,79
8437,93
2092,93
27249,87
32257,149
32309,149
32190,221
32296,80
31812,151
31814,83
31799,153
31900,4
32217,218
32203,152
32412,152
32333,9
31936,26
31937,182
31941,212
31946,218
31981,218
32196,149
32349,149
32419,153
32047,153
32285,212
32064,80
23103,21
32066,221
28267,6
4794,23
26061,4
24544,19
14297,16
18759,2
22266,15
22221,3
16471,23
17291,2
8006,8
31794,153
9006,22
11624,2
20903,225
23540,23
13077,30
4973,136
4425,83
20196,12
1510,215
30496,21
17052,17
3000,4
11653,23
19734,4
13744,16
22981,9
25195,15
26363,9
246,11
4474,8
567,218
15640,16
5735,30
19623,30
25073,11
17226,4
22027,14
22624,19
9411,4
22870,8
23918,12
6310,22
26922,11
23924,8
21384,19
18654,8
19229,8
8328,2
3600,118
25611,2
19926,5
5681,38
18640,2
21405,30
26325,23
6548,10
7815,24
4995,8
7003,8
21125,2
9459,8
11025,20
22261,26
22811,19
14184,7
667,2
1623,83
823,204
10247,20
12034,17
3565,38
23132,10
1548,17
1553,6
1849,16
30648,10
18483,35
2022,7
8340,9
8442,179
8506,17
15612,13
15699,175
18704,208
22949,10
23378,20
28049,12
28122,21
31798,218
31881,5
31929,153
31084,25
31288,21
31397,18
30078,4
17734,13
499,4
4438,215
4550,109
12754,13
15335,18
26256,24
28584,20
3021,7
23554,13
2647,35
2715,118
6570,9
29307,6
5584,6
30020,12
158,132
8549,198
10448,2
20437,40
13187,86
15106,114
21480,215
23969,82
18098,238
17463,117
27271,24
15756,7
17099,152
26665,22
18027,136
19018,22
20129,117
3060,3
5078,149
27317,22
13562,14
25798,9
7097,2
12753,13
25558,107
8639,23
9048,36
9911,4
6872,19
17026,2
21079,35
7942,11
17684,21
15452,9
20348,35
23394,9
19010,117
21163,7
30160,30
24559,26
4521,30
9926,30
5912,18
7462,3
5997,26
8706,179
8893,26
8898,12
8744,6
11091,19
7369,34
9476,34
28099,34
9706,5
26625,134
15800,215
1337,198
9676,232
3662,34
19893,18
28891,30
6289,152
15402,24
29139,7
27430,3
16450,5
18932,30
7454,30
2901,5
12719,19
7357,30
22538,30
9127,5
4132,30
15507,25
15476,30
29790,26
22301,117
21042,20
25335,134
30770,11
26642,194
9614,7
28818,30
28294,30
24357,149
13658,30
17729,30
12901,25
10310,10
26327,9
3639,132
12976,9
18170,30
24263,4
31395,30
19759,30
8129,30
21426,30
19523,30
29266,11
26761,6
4272,30
22052,10
21204,9
16118,8
17070,23
2840,17
21439,15
12724,20
28497,30
30820,5
2214,112
5682,6
6006,35
6604,6
14609,15
11451,208
17237,23
28574,18
2950,117
23871,9
4233,192
4263,6
10440,23
13526,23
20687,142
23405,13
8527,23
30956,6
20710,26
18982,30
26499,4
16347,5
26470,30
4089,3
18814,30
11070,30
3985,30
28433,30
14820,35
4024,30
20362,19
23646,2
2099,3
5172,7
3467,3
11298,18
13139,30
10080,18
4173,30
5550,4
14828,4
10708,8
19323,10
22428,7
19483,16
26292,11
17267,4
7434,8
10193,18
2482,6
7570,24
7991,17
4439,19
3102,23
2404,17
29362,13
15308,5
29144,4
30737,26
16,8
270,20
1091,3
3324,12
2707,19
3616,17
3066,206
4570,86
4523,10
4747,19
6388,75
6323,83
6395,225
6689,6
6375,3
8249,8
9752,2
9761,7
11612,21
11625,2
10824,25
11694,3
11184,11
11190,9
12678,18
13626,4
13606,5
13827,4
13852,7
13879,3
16206,17
16173,7
16298,169
17075,13
17086,16
17351,23
18697,83
18714,16
18749,19
20105,212
20236,10
21432,20
21326,25
21400,10
23257,11
23016,19
23209,3
23263,15
20225,9
24511,19
25860,26
25957,10
27994,218
27622,3
29642,11
29667,75
29742,7
31498,26
31448,7
2403,225
3226,21
6836,2
7100,8
3184,112
7716,26
1220,17
20077,2
2574,35
266,3
23875,3
977,12
28717,13
25924,132
5630,8
29281,9
25692,15
49,18
3527,23
6430,35
9526,175
10320,23
10325,20
13600,8
13859,21
14996,25
18872,2
19776,5
18802,19
18825,112
18840,4
19722,18
19754,6
19790,2
19799,18
23389,13
23390,12
23404,26
23407,21
15107,13
23413,26
25737,26
30586,3
31425,21
2674,4
8177,30
704,18
31671,20
22206,5
19429,19
18454,20
6132,25
12443,19
25869,12
6703,12
4919,7
3575,11
30150,4
26644,5
1514,7
8131,5
28094,35
23214,23
14959,10
4304,30
23806,7
6978,30
23627,30
7306,30
12575,26
7893,30
12672,30
22088,30
3702,8
26835,7
13656,96
1255,2
10502,35
30065,10
19495,9
25628,4
14891,24
30072,8
20467,118
5725,13
29231,9
254,268
5587,179
13910,18
19686,19
21684,26
16522,18
18495,23
320,107
18606,20
22945,83
14233,2
10743,13
14976,9
15934,9
16614,9
23190,19
19371,225
6476,11
17844,11
19201,225
23435,225
28061,225
28032,11
4005,26
27923,225
3966,7
4951,7
10257,11
29465,23
27475,225
3824,12
16235,9
9240,19
911,36
1277,9
3998,9
3984,15
31687,13
31756,20
6869,3
9499,12
474,208
22866,8
25355,225
4349,15
10338,13
12987,20
30512,10
252,10
588,105
2269,3
7271,80
26802,15
3044,5
13091,12
5332,4
6166,23
17570,21
15969,9
19380,16
24411,83
25384,3
8139,10
11092,112
13807,3
19498,6
22452,15
30973,2
14183,26
20880,17
25931,8
1227,8
3018,8
7604,7
30933,25
30987,208
14549,26
15769,6
2609,4
2646,82
3073,225
17741,18
17756,15
14700,4
17743,10
23379,17
27717,35
32145,149
28997,8
29264,19
29300,20
29310,9
22023,208
22567,8
22974,112
23110,5
31824,7
31876,171
31907,149
31528,3
31961,153
13153,2
13726,23
515,171
14295,36
25479,83
7802,9
26658,13
7346,148
16647,22
31784,148
28800,132
8946,107
27000,168
15223,31
4431,15
6510,7
4177,20
137,35
10285,13
11113,225
1167,221
16137,172
24241,19
25840,80
13445,21
27672,7
30445,80
31774,225
27555,11
8860,26
31524,10
9236,35
30749,19
5582,9
27285,35
31507,6
23348,5
12128,225
21302,25
8584,35
152,35
29884,12
28343,24
15610,17
5468,25
5909,17
14345,5
26903,5
6129,30
4653,25
25696,17
19695,6
7763,179
9586,10
10269,5
17073,18
7158,19
13459,225
28605,25
24753,25
18809,5
10367,23
30118,3
11757,35
8123,149
17959,25
22174,2
21584,30
15424,9
17525,3
17469,55
22633,132
17450,12
15955,17
29822,19
29126,4
3047,5
2703,86
2083,17
3053,4
932,208
943,11
6250,179
11508,26
1246,5
4464,9
8382,15
9353,6
9871,134
8455,9
22373,117
13628,4
4380,12
11767,8
12667,35
13256,8
11088,26
11897,5
11089,36
12058,153
12062,4
11905,17
14866,3
15228,13
13570,13
15943,3
17885,8
20058,13
12528,4
19280,4
20038,221
21790,35
22659,25
24807,83
25371,13
22966,9
25485,225
5727,107
19547,25
20644,6
17076,8
23446,123
24332,172
28504,21
31261,149
29655,17
31654,20
8067,155
22896,6
13,35
7018,23
8870,31
25936,13
21154,83
24973,12
24682,25
144,13
2433,3
2453,8
3665,7
5082,35
7501,19
2097,21
3673,13
7522,25
7768,19
2431,9
5101,16
4753,11
13359,228
9898,17
11469,23
16181,3
16183,3
16210,35
18819,15
18842,12
16977,26
14167,9
15842,5
17254,6
20728,20
23215,23
25163,13
21047,74
22915,9
23668,212
23736,19
28262,6
19726,11
25138,83
26285,35
26278,23
26384,17
27894,23
29458,19
27544,7
26357,21
30649,10
30689,208
1467,20
1473,21
22065,13
26105,2
3913,31
26468,172
16683,16
17884,8
6449,9
26187,93
27955,35
3198,19
3464,6
10142,4
20080,2
7782,3
28831,3
29745,171
12711,3
11801,17
9132,149
22906,8
24158,11
25948,119
13326,149
11675,2
11654,35
24281,23
26021,21
18748,19
20281,9
20564,23
7438,4
26425,182
26964,2
13361,119
9378,14
9372,16
7511,19
25049,2
6099,17
9137,22
30231,18
17686,14
24406,15
18853,19
30233,19
30656,9
19385,30
28242,30
22072,17
27193,14
5722,16
25466,3
19874,119
30485,31
17522,4
3028,7
28218,8
22092,8
17416,7
26774,23
20943,19
5757,8
12819,12
7966,7
7693,35
29369,24
21349,35
15922,30
11986,25
2198,35
3087,6
17778,26
24291,25
29124,9
28813,132
16910,6
31408,19
17851,15
1812,20
3905,20
14021,16
9642,30
23906,3
15016,13
28573,25
17964,19
21026,8
6735,16
30823,4
17280,153
30754,16
13502,36
26051,16
24407,15
850,5
18917,117
10674,30
1675,20
14716,172
45,30
17993,5
31510,149
12574,35
31715,17
3993,119
19097,17
29885,8
18966,17
19471,23
12032,18
7485,42
2316,35
18263,17
7612,2
4798,31
28885,19
30361,215
22785,9
18775,19
30031,13
3487,119
3535,6
6980,31
10155,112
13557,16
16811,7
27910,12
2331,35
10606,35
614,19
12016,35
27852,9
25826,30
16142,107
25435,10
27960,26
14289,26
32156,151
31350,5
31527,3
26618,179
22425,4
19583,4
6337,7
22643,15
7065,35
19769,19
23939,5
10228,93
15123,30
11505,30
8791,21
25438,30
17017,30
27548,4
28795,5
28669,7
26297,21
28838,204
29521,25
31422,26
31456,75
30809,212
31429,35
31442,12
4819,30
31994,145
32318,149
412,30
22459,208
7,17
3070,3
3932,4
3526,26
6867,6
2326,2
10982,3
9758,26
763,21
6684,25
29349,35
10951,225
31826,83
1891,179
30525,36
32307,20
31884,153
32089,152
1257,20
5448,15
3997,11
3383,112
9238,9
10449,9
11728,83
9873,21
9757,18
14813,180
14534,17
19798,35
23208,4
23798,11
19575,21
19732,35
29421,4
2222,5
3388,7
3425,225
5922,179
6599,5
9056,2
9062,11
7826,36
10554,11
18659,17
19502,5
21311,5
10727,3
14564,225
19561,9
11516,16
25864,17
30367,19
21938,5
25155,26
23441,3
20220,35
3698,5
24654,18
27868,24
25896,19
26093,8
27621,21
30790,7
17539,225
25585,35
11620,136
15327,25
5412,10
10808,5
10492,5
6656,18
6276,225
15617,225
16513,9
15211,21
14878,225
13596,85
25678,8
28213,6
5199,21
28220,7
25524,4
25408,21
10967,5
22274,11
14852,21
29808,169
5406,175
21589,225
8334,15
8844,10
7771,12
9260,19
27412,225
23758,11
12381,11
26572,12
22207,19
13447,13
27739,3
2452,5
24845,11
21893,11
30826,4
28530,5
31136,225
28484,4
1304,10
11229,225
300,23
1564,208
29404,5
5822,35
15382,20
17,20
17065,179
5913,12
13585,10
16105,83
21260,35
1769,4
26215,3
26885,2
10245,21
28274,4
7684,5
17768,20
10504,14
2439,10
24561,19
7538,3
21095,4
5831,9
10249,15
11400,7
26064,6
354,83
23323,83
28741,35
1690,18
17037,225
13742,16
3941,20
7896,6
12598,35
26640,112
18685,86
24790,10
14780,9
27778,6
16539,11
31643,3
2093,20
27952,35
1938,35
16544,11
25152,25
12246,2
17044,17
28227,225
27280,4
4956,23
15682,142
12739,225
9617,10
13907,3
17678,7
5096,16
30527,4
6117,7
2993,17
28528,5
13209,3
22830,12
27633,5
22482,6
24023,225
23456,3
31394,18
30703,136
21262,9
16348,3
8046,11
24032,18
4874,7
19407,9
30313,5
336,3
11416,2
2738,30
4987,4
2576,7
16700,20
7172,9
24253,7
12860,4
13345,17
13781,6
2356,17
13573,12
18845,188
338,68
30665,225
28828,7
9177,21
2373,5
16481,225
30108,8
721,75
26465,6
27867,20
17093,11
10186,225
11075,83
18253,19
22021,35
23945,25
28765,12
29888,225
9725,26
2919,23
10629,19
11652,23
15594,18
25230,178
28665,19
6264,23
24890,225
7797,25
29438,16
26845,7
22463,10
21782,2
6075,136
19254,17
22099,19
19035,225
3330,35
10291,225
26403,17
10757,149
16214,11
22929,2
7319,19
8982,35
13085,16
27210,225
24508,182
23088,20
23909,23
9778,5
11510,26
15936,7
21521,9
25576,179
26901,7
30853,36
6845,20
20548,18
3268,19
4947,16
20436,83
20741,4
5743,6
3517,2
10761,20
14487,18
5527,19
2573,8
2709,4
21779,11
22636,18
13785,6
12276,4
22911,3
23773,17
16575,3
12164,5
22642,21
4491,23
645,5
12118,25
15778,26
1511,5
31568,17
5750,20
10292,225
14634,19
25168,5
14587,2
27708,16
22150,16
24254,7
27074,15
13587,9
5207,179
9510,225
28523,7
2121,35
19598,225
1048,19
6381,225
26421,5
13814,2
22237,83
24313,35
12085,12
15430,5
18691,10
22435,22
6242,225
13491,83
26986,12
9705,4
5059,9
13121,4
28221,24
5656,15
31407,21
30030,3
6993,6
31189,23
25676,20
15744,7
28897,19
26096,2
15232,17
14123,17
15464,17
16405,9
8423,16
833,8
18647,26
20440,20
4226,112
4336,11
27241,225
27983,202
28320,225
8079,18
4297,225
31634,12
6227,3
22283,8
4799,25
26978,112
28011,18
28056,35
28279,3
32007,212
2358,12
31894,83
32104,208
32147,221
32000,149
32323,149
9093,20
747,17
21192,20
26844,7
4390,8
56,221
19972,5
31619,5
11919,6
22067,7
1332,23
20439,7
21593,9
23027,6
11803,12
30238,35
888,225
11093,9
24268,3
2670,5
19989,8
420,11
25882,6
30550,3
2797,20
263,9
4684,225
3003,11
2687,11
3940,13
5625,12
8280,10
5003,25
3379,136
24598,11
22303,23
5529,13
26318,6
16377,2
15468,7
2107,107
2819,22
20720,12
3382,2
944,9
27612,25
22307,4
26884,2
13216,12
22308,3
2568,23
1639,19
7246,19
30373,19
29335,23
18670,7
28365,14
30745,20
14615,10
26843,7
26919,19
15097,14
15153,26
10223,5
13541,19
23658,23
6514,20
13709,117
21482,14
9274,4
12249,225
24543,5
968,11
7349,4
1928,225
8047,11
19449,225
25173,4
12289,80
28712,13
854,35
971,11
984,20
1018,5
1056,5
2653,225
3749,35
1971,212
2021,10
4848,11
5439,9
5571,173
5132,20
5193,13
9619,23
10321,225
10371,11
9454,11
9517,80
10379,225
10977,18
13308,20
15709,12
16550,9
16557,5
17103,5
11797,20
17164,11
16560,204
18826,11
19620,208
20618,18
19803,225
18911,192
18914,23
22279,11
22947,171
23171,9
21169,8
21339,218
21176,21
21239,9
23954,112
24145,2
23696,83
23885,13
25321,208
27888,4
25400,3
25416,15
29379,13
28257,8
30807,6
32325,208
32049,208
30651,17
30412,96
32366,153
32382,6
32348,152
12750,8
17569,12
32354,215
7090,10
28549,14
677,112
20558,8
28757,18
27083,11
27314,218
21243,2
18650,20
10595,25
9107,22
14692,13
391,16
3040,5
18758,7
15961,107
28975,115
21193,225
4503,21
10219,8
21466,15
22601,24
23058,18
24696,14
27510,7
23848,25
29938,9
28705,14
9563,14
10093,19
19268,19
14149,12
16352,11
9251,22
25094,22
9,117
6344,6
28590,3
842,4
852,4
5051,13
24403,15
13812,2
10473,8
19943,9
14758,17
11671,9
6479,5
3752,26
893,17
22901,119
27686,3
12540,19
1158,172
18897,6
12627,7
12943,19
26488,26
16028,9
14438,19
11891,11
18009,8
17813,82
9046,7
14177,10
23989,2
29937,11
15118,225
9983,35
10227,119
13124,3
10187,17
9332,11
22418,11
26428,225
13524,23
2979,23
10243,26
11923,4
11730,16
18424,23
22416,17
24129,15
14108,19
19175,7
6248,6
21301,25
22058,15
7069,19
23385,14
28182,18
27204,35
14750,19
18005,25
529,4
27327,10
26268,2
6295,136
29003,149
27055,30
27477,142
13034,5
13292,14
25376,26
13125,3
25716,19
28924,2
27417,8
23210,19
27482,2
13927,2
4220,20
5427,20
25402,35
11537,6
5949,126
19113,8
10792,23
29544,23
6707,2
29881,18
25852,182
28052,20
28841,9
6400,2
13725,23
22709,180
23639,17
17817,6
11209,15
24622,9
11559,2
6352,5
2850,3
14267,10
2878,16
12893,35
22628,3
13842,36
13974,23
15369,9
11856,107
22753,18
23735,36
25293,17
26195,18
128,5
309,11
387,21
464,16
291,26
579,182
965,112
1141,16
1070,10
1136,5
546,26
1349,12
1241,16
1516,8
1171,20
1296,23
1298,9
1721,225
2013,6
1601,83
1578,2
1596,23
1647,171
2114,8
1752,21
2476,5
2883,11
2876,19
2346,55
2579,16
2820,12
2921,145
3610,2
2996,16
3006,10
3299,20
3491,10
3897,9
4250,21
4584,5
4605,5
4326,5
4328,2
4350,12
4382,6
4387,3
4634,19
4680,35
4880,7
5284,225
4932,11
18252,20
4937,6
5170,20
5360,20
5624,12
5520,182
5638,26
6363,4
6397,7
6620,10
6613,21
6094,7
7244,9
7291,83
7326,13
7330,55
7390,2
7566,10
7983,4
8004,23
7852,7
8058,18
8063,12
8248,8
8428,83
8038,9
8642,5
8745,17
8921,83
9430,5
9232,35
9262,10
9266,3
9267,8
9268,6
9316,5
9569,13
9604,18
9699,9
9822,2
9866,17
10541,35
10688,16
10250,15
10297,173
10631,8
11021,9
11234,19
11349,225
11069,268
11067,35
11186,180
11295,2
11360,9
11365,2
11939,9
11972,83
11526,9
11419,7
12210,225
12313,8
12193,20
12316,35
12086,10
12147,9
12159,6
12180,6
12184,13
12257,84
12273,35
12552,225
12934,4
12463,7
12531,2
12645,13
13222,3
17620,2
13417,6
13614,6
13228,20
13676,225
13650,2
13737,18
14307,171
14453,6
14735,23
14709,83
15354,21
15631,8
15116,5
15055,23
14991,221
15115,25
14955,19
15716,26
15834,2
15938,6
15974,16
16033,15
15971,9
16152,25
16317,18
16574,26
16881,208
16891,20
16531,13
16267,25
16109,7
17077,8
17197,225
17472,35
17240,18
17513,7
17889,225
17577,21
17623,25
18293,13
18560,7
18554,208
18446,19
19131,3
19220,112
18850,21
19114,8
19219,35
19019,19
19100,35
19164,15
18743,20
19340,11
19448,225
19322,23
19354,13
19432,13
19835,19
19854,83
19838,26
19422,6
19888,5
20065,204
20113,4
19985,16
20286,35
20875,212
21286,11
21160,10
21312,13
21591,35
21732,18
21856,7
21942,26
21903,13
21477,25
22557,35
22250,35
23106,2
22876,5
22877,83
23006,3
23125,25
23266,10
23269,6
23416,20
23744,18
23913,7
23920,215
23961,16
24102,13
24396,19
24469,12
24705,12
24596,15
24601,13
24712,21
25205,2
24940,83
25718,221
26408,208
25917,13
25949,11
26240,19
26270,225
26980,225
26767,26
26800,16
26808,13
26999,8
26864,4
27190,23
27802,15
27473,2
27148,5
28178,218
28412,225
27853,212
27883,25
27890,17
28144,19
28304,26
28999,3
28763,13
28512,15
28755,35
29267,4
29518,5
29584,10
29331,25
29332,23
29356,112
29374,15
29471,10
29502,13
29714,12
30077,3
29817,23
29830,12
30049,8
30055,20
30106,9
30112,7
30195,21
30198,12
29843,6
30668,225
30309,20
30852,112
30237,6
30474,183
30494,3
30833,4
30834,83
30416,4
31138,4
31363,36
30920,83
31019,7
31110,6
31332,13
31436,17
31536,208
31677,23
31607,10
31550,148
31711,9
31903,149
31896,36
32003,8
31970,149
31992,218
32009,16
32042,35
4802,49
32154,153
32055,153
32164,7
32273,5
32275,218
32180,23
32289,153
32386,221
32370,17
32378,153
32394,208
32404,149
32359,152
12611,8
8716,4
9095,7
16962,19
29447,7
29661,11
941,13
912,4
18381,2
25902,225
848,172
11122,225
14348,232
22761,225
32399,35
32436,153
19875,13
18540,173
7882,20
12799,21
22053,2
7129,6
8203,3
14101,171
17258,21
670,9
28643,215
13877,26
17284,8
22760,21
29055,23
30502,19
31260,179
21850,13
7865,21
8281,10
24686,7
28109,215
18608,7
20301,145
339,18
6653,221
11251,13
16729,21
18624,152
20445,212
23788,11
25888,26
4551,20
6216,13
8056,9
12088,3
18507,6
22477,9
29788,9
330,7
7134,107
20372,7
8,152
14266,10
715,26
30023,9
17452,15
2706,232
23731,23
10376,112
1554,82
1785,20
1858,268
126,20
5014,19
27595,7
13160,20
9317,9
9588,9
9590,8
10182,7
15134,13
5119,9
18333,25
18336,20
18384,212
20057,10
21492,10
21502,2
24031,20
24098,218
25353,3
25651,11
13564,13
25706,25
25733,17
29131,2
24485,35
15985,35
20391,22
21820,26
19668,24
21357,23
13967,10
13553,16
17276,9
24706,9
5300,26
20819,23
17137,35
29320,107
6010,25
9892,17
12997,13
25607,21
26934,8
25465,119
9008,18
30541,18
13532,21
15279,10
8740,19
4385,3
23472,35
30377,26
4645,21
14196,3
9747,152
28873,2
5196,18
3970,149
17005,10
25474,23
5087,13
7645,17
16925,2
32295,152
14713,10
14801,25
21886,25
22754,12
18051,225
8966,35
6127,93
12447,17
23606,19
15908,2
14590,5
7493,9
15267,221
20320,10
20318,4
25217,13
16034,18
16218,179
16847,15
17085,21
10964,2
30765,12
11192,225
13764,7
18611,16
31174,8
20201,9
23121,152
16987,172
7859,19
1669,2
5431,10
18421,21
8304,6
6062,20
27456,2
14722,16
3743,173
5274,8
25914,179
26040,40
7587,17
15044,40
7992,9
5241,2
28118,10
12065,26
15846,30
14460,117
32024,16
30571,16
8556,35
24808,132
16441,83
17843,13
29736,21
18383,19
16553,9
29299,10
31565,19
22410,5
9230,5
22127,38
4658,20
7411,25
13912,14
22278,4
26930,5
29247,2
3495,23
5859,204
9281,218
17719,35
27151,25
21343,10
27830,75
30937,21
26023,17
5548,16
14401,10
29199,83
31259,225
31148,9
31430,19
4068,23
15980,35
27787,35
6056,134
19842,16
8758,19
26316,123
641,6
12811,93
21559,26
15053,83
27876,2
23716,35
2,215
27877,20
808,9
635,9
806,3
883,10
906,19
1631,9
1884,10
4038,5
4218,5
4161,16
4299,13
4312,13
4346,17
5234,83
5684,4
5657,15
6649,20
6697,21
6698,21
6706,218
6916,2
7382,35
7392,215
7516,218
7602,9
7646,13
7652,9
8787,26
8886,18
8813,18
8514,11
29713,23
9704,19
9760,225
9689,18
11243,9
12087,83
12051,11
12079,26
12080,25
12292,8
13099,8
13269,12
14382,25
