salary,last_unit_id
72810,41
74178,35
97044,31
80724,30
90846,19
71700,20
70488,19
79170,171
80778,16
101442,12
84876,10
76764,3
61518,8
93648,7
63456,4
89946,4
67884,4
96648,8
74946,3
93708,30
61518,170
58572,13
93648,170
87780,212
101442,112
74946,72
72480,11
99444,40
82746,40
97212,112
97044,9
74178,225
96648,11
77514,33
71700,13
63456,6
102564,5
84396,26
97044,8
79926,17
102564,14
79170,212
101442,83
60600,19
83214,12
84876,2
82152,12
76446,232
102564,12
60600,9
90960,124
102564,30
107988,212
73116,212
84810,6
90456,30
72810,6
87534,4
67884,21
72480,21
84876,7
87420,6
67920,4
70656,2
92718,182
73968,172
90960,141
104628,83
102564,19
99444,3
101442,21
72516,171
76764,14
88830,8
99888,212
93708,212
87534,2
72480,25
109278,90
72810,16
65646,34
105864,216
74178,10
70656,9
93816,42
79926,21
58572,26
93648,4
74178,83
74946,17
63456,225
83214,83
65646,134
84396,208
102564,171
92718,83
72516,117
63672,10
76446,3
93588,266
81090,212
85818,215
102978,16
81090,136
63456,17
84876,8
99444,17
74178,220
70296,19
70656,40
70656,23
82422,11
90432,6
63456,93
65646,15
70488,212
63672,9
99978,2
101442,225
82746,17
79170,172
72726,153
148356,10
176532,145
74946,23
70488,208
75258,26
84876,26
90846,36
82152,23
82152,53
63456,222
90960,112
88578,25
101634,16
73968,16
62742,16
72480,13
105864,9
77580,13
84876,23
83214,80
61518,218
87048,17
63456,9
62742,218
71700,5
93588,7
73968,191
70488,21
78006,11
77580,10
76446,124
74946,7
84876,17
87780,22
70488,35
93648,12
76446,31
75258,10
82422,11
87372,215
74946,146
85818,26
72480,20
72810,223
92718,215
79170,215
101442,221
65868,212
63456,208
70488,203
76446,199
96648,172
77580,152
104628,146
76446,146
121728,136
75102,133
82746,119
99444,112
77580,105
97044,34
65646,30
104628,24
77514,21
87534,19
94188,2
80022,17
77580,16
61518,12
70656,10
87420,9
62742,9
82422,9
73116,5
87534,6
83214,4
65646,2
100440,19
61518,141
96648,53
93816,5
84570,12
84876,136
67920,7
93648,3
81252,2
81900,112
93648,55
90960,13
72810,7
79170,19
80778,7
102564,23
83214,49
74946,208
90348,173
63672,155
96648,146
72810,136
82152,118
70488,106
87780,51
83214,30
83214,19
73968,19
93708,17
70488,17
96648,17
70488,15
84876,13
83214,13
102564,13
79170,218
80778,9
77580,9
70488,7
103590,6
72516,5
93708,2
65646,208
72810,2
92778,225
70296,30
92778,23
106920,8
72480,5
87534,4
84876,15
61518,34
75102,20
70488,17
79926,210
63456,83
84876,132
84876,112
105864,107
82152,96
85818,30
72810,23
93816,23
82878,3
87372,2
72810,178
93816,22
84876,208
58572,215
96648,178
84876,119
65646,51
93816,16
83214,134
96648,152
89802,3
63672,225
96648,118
80400,153
103590,6
93708,4
90846,8
75102,3
76446,26
102564,40
99444,5
70488,20
77238,225
87780,30
70488,15
94236,30
74946,8
87780,11
87372,3
84876,170
92778,8
87534,3
77820,221
77238,212
73968,210
88578,142
72516,119
87534,35
70488,30
96648,13
140532,12
161664,23
102564,8
84876,4
76446,10
99756,208
93708,16
87372,208
73968,3
99444,36
99444,215
72810,80
93708,7
71700,21
82788,20
84876,49
87534,9
72810,225
102564,217
94236,25
65646,35
162012,15
65868,2
67884,16
92418,21
63456,12
43104,36
59724,211
64374,182
68382,21
71748,22
79980,26
80778,23
68616,236
40830,93
54636,6
58896,6
61932,6
73164,228
74628,215
75372,145
75372,105
79980,70
86142,30
87006,24
43104,23
68994,20
73296,19
79224,8
80016,6
36984,5
52788,3
57744,2
61932,5
64992,208
73164,38
74628,149
75372,9
75372,17
82788,8
83616,6
101442,11
43104,7
55728,10
58896,38
66378,26
71040,21
75372,2
75372,2
79980,18
80778,206
83220,198
91338,225
64356,13
65646,11
65646,142
74946,3
77580,80
79134,22
79134,109
87888,149
89646,3
90540,6
90540,215
96084,107
99888,18
57426,152
58572,30
64662,19
69270,212
76446,7
76446,141
81924,19
86508,11
87372,82
87372,30
92718,118
93648,119
99978,115
100980,35
61512,30
62742,10
62742,2
74328,21
75816,23
75816,2
75816,52
81252,149
85278,80
86130,17
91404,17
92316,16
95106,9
96060,3
54672,17
58572,17
58572,19
64662,18
66924,146
68262,35
70656,21
70656,6
75726,2
77238,20
78012,11
80724,80
85662,80
86520,18
90024,5
55728,181
58896,35
66378,132
71040,13
75372,87
75372,25
79980,21
80778,13
83220,11
84054,8
46206,6
67938,3
72510,10
52092,18
55764,17
58572,182
64662,142
66924,84
68262,80
68262,6
68262,5
75726,3
77238,178
78012,9
78012,30
82788,34
86520,232
90024,7
54636,3
43104,3
65292,13
69684,13
75510,82
80016,24
43104,21
61530,13
68994,12
69684,215
59412,179
60600,153
60600,149
69270,53
71682,21
73116,18
73116,17
73116,17
81252,16
82878,10
83706,229
88830,93
92316,35
95106,31
57426,30
60600,23
60600,17
66906,13
69270,11
70656,8
73116,6
73116,5
83706,8
88830,2
89718,208
92430,35
93354,80
42258,35
58896,74
61932,17
69648,2
74628,3
75372,20
75372,11
79980,142
80778,20
101442,4
57426,25
58572,16
47604,13
68616,11
66828,5
68166,18
68166,6
61512,172
62742,12
62742,2
69270,5
74328,2
75816,50
49548,22
53136,10
55764,35
64662,142
66924,225
68262,215
68262,202
77238,200
78012,191
78012,173
82788,172
83616,140
89130,38
90024,35
36984,35
55794,35
60720,31
64992,30
68262,26
68262,26
54672,19
58572,16
64662,16
66924,16
68262,10
68262,10
68262,10
75726,9
77238,23
78012,9
43104,8
61530,4
68994,4
73296,3
79224,21
84054,2
59412,19
66906,218
71682,80
73116,16
73116,20
73116,212
78360,132
82878,24
83706,208
83706,12
57426,11
58572,11
58572,208
64662,18
70656,18
70656,2
70656,83
75726,8
79926,17
80724,13
80724,7
85662,218
86520,11
92430,83
93354,52
63654,16
64926,199
64926,34
71682,19
74328,218
78006,18
78006,80
83604,221
85278,213
57426,19
58572,25
60600,23
66906,19
69270,2
70656,148
70656,21
78360,19
79926,225
80724,5
80724,30
85662,9
89718,2
92430,225
47604,18
68616,192
36984,12
52788,86
57744,35
64992,13
68262,30
73164,96
74628,20
75372,21
82788,17
83616,13
86142,208
87006,12
36984,3
54672,218
58572,51
67920,16
70296,15
71700,55
74178,146
74178,86
79500,2
81090,221
81900,221
84756,206
89946,192
90846,118
93588,12
48078,208
54672,136
58572,119
58572,221
64662,204
66924,118
70656,17
70656,118
75726,215
77238,215
78012,16
80724,21
85662,20
89130,215
90024,40
57426,16
58572,35
43104,3
68994,35
73296,35
79224,11
80016,10
46206,172
71790,199
76266,109
42258,215
55728,35
58896,12
61932,23
69648,17
74628,153
75372,194
75372,96
79980,221
80778,218
86142,208
87006,142
61512,141
62742,132
69270,9
71682,6
75816,23
75816,4
81252,13
90540,26
90540,83
90540,20
43104,4
61530,194
68994,2
73296,8
79224,5
84054,25
52092,212
55764,31
58572,10
64662,2
66924,30
68262,30
68262,9
68262,193
75726,117
77238,136
78012,12
78012,215
103590,26
104628,26
104628,222
119340,218
121728,212
121728,198
121728,149
64578,119
65868,4
65868,35
75258,24
78072,21
79632,19
79632,10
79632,9
87888,2
89646,13
90540,20
90540,51
96084,212
68880,142
70260,198
70260,215
77580,112
84402,21
84402,20
54672,17
58572,7
70488,3
80544,13
82152,12
84876,11
84876,20
90960,25
92778,191
93708,115
96648,208
102564,35
103590,9
104628,9
104628,160
47604,7
72510,212
59412,5
60600,3
60600,149
66906,35
69270,12
73116,22
73116,212
78360,3
79926,4
83706,38
96084,20
97044,30
99978,11
100980,8
49548,13
53136,15
55764,30
64662,8
66924,26
68262,8
68262,11
68262,8
75726,13
77238,208
78012,119
78012,212
82788,208
86520,21
89130,11
90024,9
49548,5
53136,5
55764,5
64662,5
66924,30
68262,26
68262,13
75726,3
77238,148
78012,215
82788,212
86520,212
89130,212
97440,212
68994,208
73296,208
79224,203
80016,198
57426,96
58572,117
58572,80
66906,31
69270,30
70656,22
70656,35
78360,18
79926,9
80724,206
80724,6
85662,6
89718,6
92430,5
80808,5
82422,83
82422,5
82422,4
63654,4
64926,2
64926,20
71682,115
78006,16
78006,215
78006,212
83604,4
85278,208
86130,11
40830,9
54636,218
58896,23
61932,236
64992,225
73164,212
74628,212
75372,198
75372,193
79980,192
83616,149
91338,105
59412,35
60600,20
60600,26
66906,25
71682,24
73116,23
73116,21
78360,14
82878,18
83706,10
83706,7
83706,6
46872,6
50538,182
53136,6
61566,6
66924,4
68262,3
68262,171
68262,2
77238,212
78012,178
82788,4
83616,3
89130,24
90024,11
72810,212
72810,12
72810,20
83214,15
84876,17
87534,212
60918,13
65016,83
68382,10
76140,6
80778,15
83220,215
84054,11
57426,136
58572,10
64662,38
66924,10
70656,7
70656,215
70656,24
75726,217
77238,107
80724,35
80724,5
85662,19
86520,141
89130,30
93354,5
42258,212
55728,266
58896,182
61932,134
69648,112
75372,105
75372,80
79980,146
80778,30
86142,2
57426,26
58572,25
60600,23
66906,22
69270,22
70656,17
70656,17
73116,17
79926,12
80724,10
80724,10
88830,9
89718,2
92430,2
68382,83
71748,5
79980,218
83220,225
84054,213
47604,6
48078,225
46206,16
71790,14
72510,225
42258,6
57426,26
58572,19
58572,171
64662,208
69270,221
70656,93
70656,55
70656,30
80724,22
80724,20
85662,208
86520,16
92430,2
93354,216
42258,17
58896,17
61932,16
64992,7
73164,18
74628,10
75372,13
79980,117
80778,17
86142,132
94122,36
40830,31
54636,15
58896,7
61932,20
64992,15
73164,15
74628,35
75372,9
75372,5
79980,215
83616,6
86142,122
87006,5
57426,236
47604,225
68616,212
43104,26
61530,26
68994,21
73296,20
79224,20
91080,17
46206,15
67938,11
72510,5
59412,13
60600,20
60600,2
66906,2
71682,26
73116,20
73116,19
73116,112
78360,206
82878,26
99756,15
105864,12
111474,9
111474,192
43104,19
61530,5
68994,35
73296,7
79224,146
88296,6
54672,25
58572,22
64662,30
66924,5
68262,160
70656,10
70656,2
77238,11
78012,21
80724,173
85662,6
86520,5
89130,26
90024,9
67908,208
69264,194
69264,152
70062,9
72516,8
76446,6
76446,212
76446,204
81924,11
83562,170
87372,7
87372,3
92718,182
93648,35
96474,30
100980,30
42258,30
64992,19
73164,11
74628,20
75372,30
75372,13
79980,118
80778,208
86142,51
94122,208
43104,10
61530,10
65016,6
72570,5
76902,16
43104,10
58896,7
66378,7
71040,5
75372,225
75372,16
79980,13
80778,83
83220,149
84054,15
54672,218
58572,30
58572,215
64662,59
66924,9
70656,142
70656,7
75726,21
77238,13
78012,12
80724,9
85662,26
89130,218
90024,50
55728,30
58896,30
66378,4
71040,2
75372,8
75372,35
79980,5
80778,2
83220,2
84054,134
57426,26
58572,26
58572,26
66906,20
69270,225
70656,11
70656,3
78360,140
79926,31
80724,9
85662,199
89718,221
92430,2
98052,219
43104,17
43104,17
61530,15
68994,15
73296,12
79224,208
84054,171
43104,208
58896,208
61932,26
69648,2
75372,123
79980,20
80778,215
83220,83
87006,14
43104,10
58896,3
66378,232
71040,179
75372,221
75372,26
79980,17
80778,146
83220,218
91080,131
43104,107
65292,27
75510,30
80016,15
36984,12
50538,11
58668,6
63720,6
68262,3
68262,3
68262,7
73164,3
74628,20
75372,16
78012,8
82788,3
83616,179
86142,3
87006,153
42258,12
58896,10
61932,10
64992,74
73164,19
74628,25
75372,16
75372,152
79980,80
80778,35
86142,225
87006,9
43104,107
55728,155
58896,9
66378,182
71040,35
75372,17
75372,215
79980,153
80778,83
83220,25
84054,19
46206,8
47604,3
36984,3
47808,3
55794,212
60720,2
64992,30
68262,83
68262,83
73164,82
74628,30
75372,6
78012,10
82788,15
83616,18
86142,25
87006,19
71382,11
75102,8
75102,198
75102,215
85818,19
87534,83
90348,142
90348,16
96828,109
98766,30
99756,7
102978,11
109278,4
110370,19
111474,2
111474,218
46206,152
71790,30
76266,12
72510,26
48078,18
45750,18
69684,15
75510,148
76266,26
42258,21
55728,12
58896,10
61932,9
69648,179
74628,18
75372,15
75372,3
80778,25
86142,215
87006,225
47604,13
48078,8
43104,80
68994,5
73296,142
79224,31
42258,21
55728,8
58896,19
61932,181
69648,218
74628,221
75372,6
75372,4
79980,225
81588,23
61512,23
62742,215
62742,200
69270,24
71682,14
75816,18
75816,7
82878,30
86130,13
86130,117
91404,21
92316,75
95106,7
96060,6
36984,6
50538,5
58668,12
63720,107
68262,106
68262,55
68262,70
73164,212
74628,128
75372,7
78012,6
82788,213
83616,30
86142,4
101442,30
46872,115
50538,10
53136,208
61566,30
66924,199
68262,215
68262,107
68262,21
73164,212
77238,11
78012,17
78012,50
83616,19
104628,4
47604,172
48078,7
71382,13
72810,9
72810,7
87534,26
87534,7
87534,35
93816,12
98766,19
99756,215
99756,109
105864,20
120264,12
125190,218
69684,18
75510,21
76266,19
57426,10
58572,218
58572,25
64662,141
69270,23
70656,14
70656,26
70656,208
75726,12
79926,5
80724,215
80724,86
93354,225
52092,24
55764,16
58572,19
64662,16
66924,6
68262,30
68262,179
70656,141
75726,6
77238,5
78012,141
85662,107
86520,25
89130,17
90024,5
71382,3
72810,4
72810,94
80400,198
82746,35
84402,213
84402,118
43104,12
58896,7
61932,142
69648,232
74628,172
75372,11
75372,18
79980,5
83220,204
94122,12
71382,17
72810,10
72810,146
72810,2
85818,142
87534,9
87534,5
87534,49
93816,136
98766,8
99756,26
99756,158
54672,4
58572,3
64662,6
66924,2
70656,3
70656,12
75726,112
78012,3
85662,17
86520,19
89130,17
90024,15
46206,2
71790,10
76266,194
45750,212
69684,83
48078,204
43104,19
65292,6
69684,21
75510,15
80016,80
66552,14
67884,14
74946,17
77580,2
82008,25
82008,11
82008,12
87888,35
89646,35
93192,20
93192,55
98898,212
99888,138
103932,4
59412,93
60600,83
60600,7
66906,20
69270,7
73116,12
73116,83
73116,86
78360,2
79926,223
83706,26
83706,30
61530,136
68994,3
73296,25
79224,35
84054,16
46206,15
67938,35
72510,225
36984,9
47808,11
50538,6
58668,35
63720,30
68262,215
68262,25
68262,25
73164,13
74628,216
54672,208
58572,20
58572,15
64662,55
66924,36
68262,93
75726,6
77238,2
78012,19
78012,9
85662,9
86520,215
89130,17
90024,13
42258,107
58896,208
61932,153
64992,26
73164,25
74628,18
75372,16
75372,9
79980,9
101442,9
101442,17
52092,30
55764,225
58572,212
64662,141
66924,112
68262,107
68262,106
70656,90
77238,80
78012,40
78012,36
85662,30
86520,30
89130,26
90024,25
43104,23
61530,20
68994,20
73296,20
79224,21
45750,19
65946,19
71790,86
76266,19
42258,17
58896,26
61932,13
64992,13
73164,12
74628,11
75372,10
75372,10
79980,9
80778,4
86142,9
87006,9
55764,7
58572,7
66924,4
68262,3
68262,83
68262,2
78012,212
86520,155
89130,107
90024,26
36984,23
52788,20
57744,20
61932,16
64992,13
68262,10
73164,8
74628,6
75372,6
75372,21
82788,13
83616,182
86142,26
87006,9
42258,15
55728,21
58896,24
61932,23
69648,23
74628,136
75372,6
75372,52
79980,31
80778,25
86142,8
94122,3
36984,49
50538,8
53136,4
61566,20
66924,225
68262,4
68262,3
68262,142
73164,35
74628,30
78012,20
78012,18
82788,8
83616,7
86142,6
90024,80
57426,4
58572,30
48078,8
46206,225
67938,11
72510,215
45750,30
65946,7
71790,198
76266,213
55728,20
58896,136
61932,26
74628,82
75372,19
75372,4
86142,19
87006,9
64578,212
65868,85
72726,6
75258,212
79632,241
79632,69
79632,11
85344,5
87048,6
90540,142
90540,83
59412,212
60600,5
60600,38
66906,23
71682,22
73116,145
73116,149
73116,26
82878,212
83706,10
49548,25
53136,25
55764,30
64662,21
66924,20
68262,17
75726,14
77238,23
78012,17
78012,7
82788,23
86520,4
57426,12
58572,2
58572,80
64662,7
66924,4
70656,213
70656,3
70656,8
75726,12
77238,225
80724,212
80724,80
85662,69
86520,30
90024,15
57426,12
58572,3
60600,7
66906,35
70656,171
70656,148
73116,218
78360,20
79926,22
80724,22
80724,9
114072,153
121728,82
121728,30
134400,10
139104,212
141888,198
151896,117
154932,13
154932,9
154932,6
36984,6
52788,7
57744,212
61932,30
64992,10
68262,5
74628,23
75372,11
75372,23
82788,34
83616,25
86142,24
87006,20
47604,11
36984,179
55794,18
60720,6
64992,6
68262,3
68262,208
75372,26
82788,212
83616,96
86142,19
87006,16
46206,15
71790,13
76266,13
36984,7
47604,6
48078,3
36984,3
47808,2
50538,23
58668,53
63720,17
68262,149
68262,215
68262,215
73164,212
74628,212
78012,208
78012,180
82788,155
83616,155
86142,153
90024,149
43104,146
68994,141
73296,136
79224,136
80016,107
59412,83
60600,49
60600,30
66906,179
69270,7
73116,7
73116,3
73116,6
78360,5
79926,5
83706,5
83706,4
88830,4
89718,4
92430,3
61530,7
68994,225
73296,13
79224,8
84054,14
36984,25
50538,15
53136,14
61566,7
66924,12
68262,15
82152,25
88044,16
89802,20
99444,24
100440,30
101442,12
104628,7
36984,7
52788,5
57744,19
61932,15
64992,236
68262,225
73164,221
74628,221
75372,212
75372,210
82788,208
83616,170
86142,153
87006,148
43104,118
61530,117
68994,83
73296,83
79224,79
84054,50
54636,40
58896,36
61932,30
64992,26
73164,26
74628,25
75372,23
75372,23
79980,22
86142,6
87006,19
43104,19
68994,19
73296,38
79224,17
80016,16
59412,15
60600,13
60600,13
66906,12
69270,12
73116,12
73116,83
73116,11
78360,10
79926,9
83706,8
96084,8
97044,8
99978,7
47808,6
55794,5
60720,9
64992,2
68262,2
68262,2
73164,2
82788,136
83616,2
86142,215
87006,149
36984,149
52788,31
57744,30
61932,35
64992,17
68262,16
73164,12
74628,15
75372,13
75372,11
82788,10
83616,9
86142,149
87006,221
58572,8
64662,16
66924,8
68262,212
70656,22
70656,19
75726,16
77238,221
78012,208
80724,142
85662,171
86520,9
89130,24
90024,26
48078,146
49548,206
53136,7
55764,4
64662,30
66924,12
68262,83
68262,212
75726,7
77238,9
78012,199
78012,50
82788,4
89130,107
90024,9
50538,2
58668,21
63720,16
68262,229
68262,9
68262,20
73164,19
74628,218
75372,221
78012,208
82788,151
83616,83
86142,50
43104,30
61530,30
68994,23
73296,17
79224,9
84054,8
65946,208
71790,15
76266,12
50538,17
53136,210
61566,12
66924,7
68262,225
68262,10
73164,9
74628,7
78012,25
78012,23
83616,117
86142,83
90024,30
42258,26
55728,23
58896,20
61932,20
74628,7
75372,2
79980,55
80778,35
86142,30
87006,30
57426,12
58572,4
58572,5
64662,2
74178,215
66006,200
67326,171
67326,149
74328,136
76476,86
78006,218
78006,23
78006,21
83604,75
85278,13
54636,18
36984,155
55794,35
60720,21
64992,17
68262,208
68262,26
73164,15
74628,23
75372,208
82788,179
83616,40
86142,35
87006,5
43104,21
68994,199
73296,155
79224,35
84054,20
64356,17
65646,17
65646,9
74946,202
77580,8
79134,4
79134,3
79134,136
87888,9
89646,82
90540,20
90540,225
90540,198
47604,191
48078,149
61512,141
62742,106
62742,83
69270,215
74328,19
75816,8
75816,14
75816,4
81252,107
59412,2
69270,232
71682,80
73116,215
73116,10
73116,9
81252,30
82878,30
83706,26
83706,80
57426,9
60600,4
66906,236
69270,225
70656,225
70656,215
57426,215
58572,198
80808,194
82422,35
71382,30
75102,20
75102,19
75102,35
85818,15
87534,12
90348,10
90348,10
96828,10
57426,8
58572,8
58572,7
64662,6
69270,225
70656,12
70656,221
70656,10
79926,212
80724,232
71382,225
72810,148
80400,141
83214,142
57426,107
58572,16
58572,6
66906,80
69270,4
70656,4
70656,2
78360,132
79926,118
80724,21
80724,26
85662,18
89718,210
92430,121
93354,82
57426,5
60600,86
60600,42
69270,20
70656,23
73116,83
73116,9
78360,9
79926,9
83706,198
88830,188
89718,142
92430,80
36984,78
52788,25
57744,19
61932,18
64992,16
68262,14
73164,12
74628,8
75372,8
75372,8
82788,7
83616,6
86142,4
87006,4
66552,3
67884,208
77580,5
82008,212
82008,25
82008,8
89646,8
93192,13
69108,8
72810,23
72810,212
72810,22
83214,3
84876,24
87534,221
93816,149
95694,142
96648,117
99756,80
105864,38
107988,25
107988,24
57426,20
70488,19
72810,15
83214,14
84876,14
84876,55
84876,9
93816,36
95694,3
96648,221
96648,26
102564,21
106920,15
107988,42
107988,75
67908,2
69264,85
69264,83
76476,13
79152,10
80736,208
80736,218
80736,181
86532,19
88260,2
66006,200
67326,152
67326,107
67326,20
61512,26
62742,35
62742,30
71682,14
75816,74
75816,225
75816,6
81252,2
82878,204
86130,19
86130,3
57426,107
58572,23
58572,23
64662,23
69270,17
70656,175
74178,30
83916,20
84756,18
84756,268
89946,10
90846,16
97080,36
98052,23
66552,204
67884,208
67884,148
74946,25
80400,19
82008,9
82008,7
82008,7
87888,210
92268,2
93192,203
93192,20
93192,20
57426,2
58572,26
58572,10
66906,75
69270,30
70656,25
70656,15
70656,14
78360,10
79926,9
80724,9
80724,3
89718,11
92430,215
93354,8
49548,208
53136,35
55764,13
64662,15
66924,9
68262,3
68262,80
68262,30
75726,16
77238,21
78012,198
78012,171
82788,10
86520,2
89130,215
104628,199
80808,142
82422,23
82422,20
66006,19
67326,19
67326,20
74328,30
76476,25
66006,17
67326,12
76476,208
36984,16
47808,9
50538,3
58668,3
63720,26
68262,22
68262,212
68262,199
73164,153
74628,133
78012,88
78012,3
86142,22
87006,10
58572,8
66906,11
69270,175
70656,5
63654,225
64926,107
64926,35
71682,25
