rank,last_unit_id
9161-Police Officer,38
9161-Police Officer,12
9165-Po As Detective,16
9165-Po As Detective,35
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,208
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,80
9161-Police Officer,7
9752-Commander,5
9752-Commander,3
9752-Commander,218
9752-Commander,4
9173-Lieutenant Of Police,10
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,18
9173-Lieutenant Of Police,26
9161-Police Officer,83
9161-Police Officer,18
9161-Police Officer,20
9161-Police Officer,7
9161-Police Officer,5
9171-Sergeant Of Police,225
9171-Sergeant Of Police,24
9171-Sergeant Of Police,145
9171-Sergeant Of Police,3
9171-Sergeant Of Police,9
9171-Sergeant Of Police,85
9161-Police Officer,17
9161-Police Officer,12
9161-Police Officer,35
9161-Police Officer,25
9161-Police Officer,8
9161-Police Officer,2
9161-Police Officer,16
9161-Police Officer,21
9161-Police Officer,212
9161-Police Officer,17
9161-Police Officer,12
9161-Police Officer,3
9161-Police Officer,20
9161-Police Officer,2
9161-Police Officer,9
9161-Police Officer,266
9161-Police Officer,191
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,10
9161-Police Officer,16
9161-Police Officer,12
9161-Police Officer,107
9161-Police Officer,25
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,10
9161-Police Officer,7
9161-Police Officer,2
9161-Police Officer,9
9161-Police Officer,20
9161-Police Officer,84
9161-Police Officer,20
9161-Police Officer,11
9161-Police Officer,8
9161-Police Officer,21
9161-Police Officer,23
9161-Police Officer,206
9161-Police Officer,136
9161-Police Officer,8
9161-Police Officer,34
9161-Police Officer,19
9161-Police Officer,35
9161-Police Officer,15
9161-Police Officer,114
9161-Police Officer,17
9165-Po As Detective,10
9165-Po As Detective,30
9165-Po As Detective,26
9165-Po As Detective,4
9165-Po As Detective,4
9165-Po As Detective,2
9165-Po As Detective,19
9161-Police Officer,2
9161-Police Officer,22
9161-Police Officer,208
9161-Police Officer,7
9161-Police Officer,19
9161-Police Officer,153
9161-Police Officer,225
9161-Police Officer,218
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,23
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,74
9161-Police Officer,11
9161-Police Officer,212
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,171
9161-Police Officer,221
9161-Police Officer,181
9161-Police Officer,30
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,20
9161-Police Officer,10
9161-Police Officer,15
9161-Police Officer,4
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,83
9161-Police Officer,112
9161-Police Officer,11
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,3
9161-Police Officer,13
9164-Po/Field Trning Off,2
9164-Po/Field Trning Off,3
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,18
9164-Po/Field Trning Off,5
9164-Po/Field Trning Off,10
9161-Police Officer,215
9161-Police Officer,25
9161-Police Officer,218
9161-Police Officer,4
9161-Police Officer,268
9161-Police Officer,12
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,188
9161-Police Officer,179
9161-Police Officer,112
9161-Police Officer,80
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,14
9161-Police Officer,13
9161-Police Officer,221
9161-Police Officer,19
9161-Police Officer,11
9161-Police Officer,17
9161-Police Officer,218
9161-Police Officer,142
9161-Police Officer,49
9161-Police Officer,34
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,6
9161-Police Officer,80
9161-Police Officer,208
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,5
9161-Police Officer,200
9161-Police Officer,18
9161-Police Officer,22
9161-Police Officer,149
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,18
9161-Police Officer,4
9161-Police Officer,191
9161-Police Officer,16
9161-Police Officer,7
9161-Police Officer,211
9161-Police Officer,31
9161-Police Officer,17
9161-Police Officer,181
9161-Police Officer,35
9161-Police Officer,155
9161-Police Officer,11
9161-Police Officer,208
9161-Police Officer,15
9165-Po As Detective,12
9165-Po As Detective,8
9171-Sergeant Of Police,6
9171-Sergeant Of Police,38
9171-Sergeant Of Police,24
9171-Sergeant Of Police,215
9171-Sergeant Of Police,152
9171-Sergeant Of Police,152
9171-Sergeant Of Police,82
9171-Sergeant Of Police,26
9171-Sergeant Of Police,2
9171-Sergeant Of Police,178
9171-Sergeant Of Police,18
9171-Sergeant Of Police,146
9171-Sergeant Of Police,142
9171-Sergeant Of Police,215
9161-Police Officer,192
9161-Police Officer,225
9161-Police Officer,193
9161-Police Officer,23
9161-Police Officer,7
9161-Police Officer,218
9161-Police Officer,117
9161-Police Officer,24
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,212
9161-Police Officer,117
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,7
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,16
9161-Police Officer,19
9161-Police Officer,155
9161-Police Officer,13
9161-Police Officer,117
9161-Police Officer,200
9161-Police Officer,21
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,8
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,86
9161-Police Officer,12
9161-Police Officer,18
9161-Police Officer,4
9161-Police Officer,208
9174-Police Agent,117
9174-Police Agent,107
9161-Police Officer,107
9161-Police Officer,55
9161-Police Officer,51
9161-Police Officer,16
9161-Police Officer,2
9161-Police Officer,18
9161-Police Officer,107
9161-Police Officer,136
9161-Police Officer,107
9161-Police Officer,21
9161-Police Officer,17
9161-Police Officer,142
9161-Police Officer,42
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,19
9164-Po/Field Trning Off,15
9164-Po/Field Trning Off,15
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,215
9164-Po/Field Trning Off,11
9164-Po/Field Trning Off,148
9164-Po/Field Trning Off,25
9164-Po/Field Trning Off,26
9164-Po/Field Trning Off,20
9164-Po/Field Trning Off,30
9161-Police Officer,30
9165-Po As Detective,4
9165-Po As Detective,20
9201-Pol Forensic Inv I,18
9161-Police Officer,11
9161-Police Officer,15
9161-Police Officer,8
9161-Police Officer,55
9161-Police Officer,215
9161-Police Officer,19
9171-Sergeant Of Police,35
9171-Sergeant Of Police,26
9171-Sergeant Of Police,122
9161-Police Officer,153
9161-Police Officer,218
9161-Police Officer,117
9161-Police Officer,132
9161-Police Officer,5
9161-Police Officer,12
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,26
9161-Police Officer,12
9161-Police Officer,25
9161-Police Officer,146
9161-Police Officer,117
9161-Police Officer,2
9161-Police Officer,36
9161-Police Officer,112
9171-Sergeant Of Police,218
9171-Sergeant Of Police,80
9161-Police Officer,22
9161-Police Officer,19
9161-Police Officer,49
9161-Police Officer,11
9161-Police Officer,142
9161-Police Officer,20
9161-Police Officer,13
9161-Police Officer,236
9161-Police Officer,25
9161-Police Officer,12
9161-Police Officer,141
9161-Police Officer,10
9161-Police Officer,225
9161-Police Officer,141
9161-Police Officer,9
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,200
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,225
9161-Police Officer,24
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,3
9161-Police Officer,30
9161-Police Officer,81
9161-Police Officer,6
9161-Police Officer,23
9161-Police Officer,49
9161-Police Officer,30
9161-Police Officer,9
9161-Police Officer,136
9161-Police Officer,10
9161-Police Officer,19
9161-Police Officer,170
9171-Sergeant Of Police,30
9173-Lieutenant Of Police,9
9173-Lieutenant Of Police,13
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,179
9173-Lieutenant Of Police,17
9161-Police Officer,107
9161-Police Officer,107
9161-Police Officer,235
9161-Police Officer,225
9161-Police Officer,221
9161-Police Officer,218
9161-Police Officer,218
9161-Police Officer,215
9161-Police Officer,212
9161-Police Officer,208
9161-Police Officer,206
9161-Police Officer,199
9161-Police Officer,182
9161-Police Officer,152
9161-Police Officer,142
9161-Police Officer,130
9161-Police Officer,83
9161-Police Officer,75
9161-Police Officer,69
9161-Police Officer,42
9171-Sergeant Of Police,30
9171-Sergeant Of Police,30
9171-Sergeant Of Police,30
9171-Sergeant Of Police,25
9171-Sergeant Of Police,26
9161-Police Officer,24
9161-Police Officer,24
9161-Police Officer,21
9161-Police Officer,83
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,35
9161-Police Officer,16
9175-Captain Of Police,16
9175-Captain Of Police,15
9171-Sergeant Of Police,14
9171-Sergeant Of Police,13
9171-Sergeant Of Police,13
9171-Sergeant Of Police,13
9161-Police Officer,11
9161-Police Officer,182
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,215
9171-Sergeant Of Police,8
9171-Sergeant Of Police,7
9171-Sergeant Of Police,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,6
9171-Sergeant Of Police,5
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,208
9161-Police Officer,215
9161-Police Officer,20
9161-Police Officer,6
9161-Police Officer,16
9161-Police Officer,4
9161-Police Officer,200
9165-Po As Detective,30
9165-Po As Detective,86
9165-Po As Detective,148
9165-Po As Detective,212
9165-Po As Detective,15
9161-Police Officer,10
9161-Police Officer,8
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,24
9161-Police Officer,31
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,7
9161-Police Officer,15
9161-Police Officer,21
9161-Police Officer,236
9161-Police Officer,12
9165-Po As Detective,178
9165-Po As Detective,119
9165-Po As Detective,26
9165-Po As Detective,215
9165-Po As Detective,53
9165-Po As Detective,7
9165-Po As Detective,19
9161-Police Officer,20
9161-Police Officer,222
9161-Police Officer,2
9161-Police Officer,208
9161-Police Officer,25
9161-Police Officer,16
9161-Police Officer,2
9161-Police Officer,214
9161-Police Officer,36
9161-Police Officer,16
9161-Police Officer,221
9161-Police Officer,146
9161-Police Officer,7
9161-Police Officer,9
9161-Police Officer,69
9161-Police Officer,20
9161-Police Officer,179
9161-Police Officer,136
9161-Police Officer,136
9161-Police Officer,16
9161-Police Officer,12
9161-Police Officer,13
9161-Police Officer,225
9161-Police Officer,142
9161-Police Officer,80
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,212
9161-Police Officer,51
9161-Police Officer,19
9161-Police Officer,2
9161-Police Officer,11
9161-Police Officer,35
9161-Police Officer,212
9161-Police Officer,211
9161-Police Officer,13
9161-Police Officer,221
9161-Police Officer,23
9161-Police Officer,35
9161-Police Officer,112
9171-Sergeant Of Police,153
9171-Sergeant Of Police,149
9171-Sergeant Of Police,30
9171-Sergeant Of Police,30
9171-Sergeant Of Police,13
9171-Sergeant Of Police,12
9171-Sergeant Of Police,9
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,4
9171-Sergeant Of Police,34
9171-Sergeant Of Police,17
9171-Sergeant Of Police,6
9161-Police Officer,9
9161-Police Officer,16
9161-Police Officer,118
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,30
9161-Police Officer,218
9161-Police Officer,142
9161-Police Officer,19
9161-Police Officer,225
9161-Police Officer,121
9161-Police Officer,232
9161-Police Officer,220
9161-Police Officer,170
9161-Police Officer,13
9161-Police Officer,17
9161-Police Officer,215
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,194
9161-Police Officer,136
9171-Sergeant Of Police,118
9171-Sergeant Of Police,115
9171-Sergeant Of Police,252
9171-Sergeant Of Police,35
9171-Sergeant Of Police,221
9171-Sergeant Of Police,23
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,12
9171-Sergeant Of Police,9
9171-Sergeant Of Police,8
9171-Sergeant Of Police,268
9171-Sergeant Of Police,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,6
9171-Sergeant Of Police,4
9171-Sergeant Of Police,4
9171-Sergeant Of Police,3
9171-Sergeant Of Police,3
9171-Sergeant Of Police,232
9171-Sergeant Of Police,208
9171-Sergeant Of Police,136
9171-Sergeant Of Police,93
9161-Police Officer,10
9161-Police Officer,35
9161-Police Officer,55
9161-Police Officer,132
9161-Police Officer,115
9161-Police Officer,23
9161-Police Officer,15
9161-Police Officer,20
9161-Police Officer,181
9161-Police Officer,35
9161-Police Officer,16
9161-Police Officer,25
9161-Police Officer,208
9161-Police Officer,112
9161-Police Officer,106
9161-Police Officer,2
9171-Sergeant Of Police,8
9171-Sergeant Of Police,10
9171-Sergeant Of Police,21
9161-Police Officer,181
9161-Police Officer,2
9161-Police Officer,12
9161-Police Officer,19
9165-Po As Detective,19
9165-Po As Detective,225
9165-Po As Detective,8
9165-Po As Detective,215
9165-Po As Detective,153
9165-Po As Detective,15
9171-Sergeant Of Police,194
9171-Sergeant Of Police,23
9171-Sergeant Of Police,10
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,206
9161-Police Officer,215
9161-Police Officer,6
9161-Police Officer,174
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,221
9161-Police Officer,15
9161-Police Officer,30
9161-Police Officer,19
9164-Po/Field Trning Off,26
9164-Po/Field Trning Off,215
9164-Po/Field Trning Off,13
9164-Po/Field Trning Off,204
9164-Po/Field Trning Off,11
9164-Po/Field Trning Off,35
9164-Po/Field Trning Off,15
9164-Po/Field Trning Off,225
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,75
9161-Police Officer,212
9161-Police Officer,179
9161-Police Officer,30
9161-Police Officer,17
9171-Sergeant Of Police,16
9171-Sergeant Of Police,13
9173-Lieutenant Of Police,13
9173-Lieutenant Of Police,221
9161-Police Officer,131
9161-Police Officer,70
9161-Police Officer,38
9161-Police Officer,149
9161-Police Officer,18
9161-Police Officer,212
9173-Lieutenant Of Police,26
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,225
9173-Lieutenant Of Police,210
9173-Lieutenant Of Police,11
9173-Lieutenant Of Police,19
9161-Police Officer,15
9161-Police Officer,5
9161-Police Officer,83
9161-Police Officer,30
9161-Police Officer,2
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,21
9161-Police Officer,2
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,12
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,12
9161-Police Officer,35
9161-Police Officer,17
9161-Police Officer,11
9161-Police Officer,218
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,21
9161-Police Officer,79
9161-Police Officer,10
9161-Police Officer,15
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,5
9161-Police Officer,15
9161-Police Officer,8
9161-Police Officer,23
9161-Police Officer,8
9161-Police Officer,149
9161-Police Officer,69
9161-Police Officer,30
9165-Po As Detective,21
9165-Po As Detective,19
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,25
9161-Police Officer,18
9161-Police Officer,221
9171-Sergeant Of Police,5
9161-Police Officer,19
9161-Police Officer,30
9161-Police Officer,19
9161-Police Officer,13
9175-Captain Of Police,12
9175-Captain Of Police,208
9175-Captain Of Police,4
9175-Captain Of Police,49
9161-Police Officer,218
9161-Police Officer,25
9161-Police Officer,215
9161-Police Officer,9
9161-Police Officer,31
9161-Police Officer,2
9161-Police Officer,215
9161-Police Officer,136
9161-Police Officer,30
9161-Police Officer,236
9161-Police Officer,225
9161-Police Officer,225
9161-Police Officer,218
9161-Police Officer,212
9161-Police Officer,208
9161-Police Officer,200
9161-Police Officer,152
9161-Police Officer,141
9161-Police Officer,112
9161-Police Officer,83
9161-Police Officer,80
9161-Police Officer,52
9161-Police Officer,35
9161-Police Officer,34
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,26
